
Initial register:  [34615120, 0, 0]
231:  510
232:  430
233:  430
234:  30
235:  330
236:  130
237:  330
238:  30
239:  730
240:  460
241:  560
242:  60
243:  360
244:  560
245:  360
246:  360
247:  160
248:  430
249:  530
250:  30
251:  330
252:  130
253:  330
254:  230
255:  330
256:  325
257:  225
258:  325
259:  425
260:  525
261:  325
262:  525
263:  525
264:  305
265:  205
266:  305
267:  405
268:  105
269:  305
270:  405
271:  705
272:  315
273:  315
274:  315
275:  415
276:  515
277:  315
278:  715
279:  115
280:  305
281:  305
282:  305
283:  405
284:  105
285:  305
286:  605
287:  305
288:  255
289:  55
290:  355
291:  455
292:  555
293:  355
294:  155
295:  555
296:  235
297:  35
298:  335
299:  435
300:  135
301:  335
302:  35
303:  735
304:  215
305:  115
306:  315
307:  415
308:  515
309:  315
310:  315
311:  115
312:  255
313:  155
314:  355
315:  455
316:  155
317:  355
318:  255
319:  355
320:  123
321:  623
322:  323
323:  523
324:  523
325:  323
326:  523
327:  523
328:  103
329:  603
330:  303
331:  503
332:  103
333:  303
334:  403
335:  703
336:  113
337:  713
338:  313
339:  513
340:  513
341:  313
342:  713
343:  113
344:  103
345:  703
346:  303
347:  503
348:  103
349:  303
350:  603
351:  303
352:  13
353:  413
354:  313
355:  513
356:  513
357:  313
358:  113
359:  513
360:  33
361:  433
362:  333
363:  533
364:  133
365:  333
366:  33
367:  733
368:  3
369:  503
370:  303
371:  503
372:  503
373:  303
374:  303
375:  103
376:  73
377:  573
378:  373
379:  573
380:  173
381:  373
382:  273
383:  373
384:  725
385:  225
386:  225
387:  625
388:  525
389:  325
390:  525
391:  525
392:  715
393:  215
394:  215
395:  615
396:  115
397:  315
398:  415
399:  715
400:  715
401:  315
402:  215
403:  615
404:  515
405:  315
406:  715
407:  115
408:  705
409:  305
410:  205
411:  605
412:  105
413:  305
414:  605
415:  305
416:  655
417:  55
418:  255
419:  655
420:  555
421:  355
422:  155
423:  555
424:  635
425:  35
426:  235
427:  635
428:  135
429:  335
430:  35
431:  735
432:  635
433:  135
434:  235
435:  635
436:  535
437:  335
438:  335
439:  135
440:  615
441:  115
442:  215
443:  615
444:  115
445:  315
446:  215
447:  315
448:  525
449:  625
450:  225
451:  725
452:  525
453:  325
454:  525
455:  525
456:  515
457:  615
458:  215
459:  715
460:  115
461:  315
462:  415
463:  715
464:  515
465:  715
466:  215
467:  715
468:  515
469:  315
470:  715
471:  115
472:  505
473:  705
474:  205
475:  705
476:  105
477:  305
478:  605
479:  305
480:  415
481:  415
482:  215
483:  715
484:  515
485:  315
486:  115
487:  515
488:  435
489:  435
490:  235
491:  735
492:  135
493:  335
494:  35
495:  735
496:  425
497:  525
498:  225
499:  725
500:  525
501:  325
502:  325
503:  125
504:  435
505:  535
506:  235
507:  735
508:  135
509:  335
510:  235
511:  335
512:  3132
513:  2132
514:  5132
515:  132
516:  5132
517:  3132
518:  5132
519:  5132
520:  3632
521:  2632
522:  5632
523:  632
524:  1632
525:  3632
526:  4632
527:  7632
528:  3132
529:  3132
530:  5132
531:  132
532:  5132
533:  3132
534:  7132
535:  1132
536:  3132
537:  3132
538:  5132
539:  132
540:  1132
541:  3132
542:  6132
543:  3132
544:  2532
545:  532
546:  5532
547:  532
548:  5532
549:  3532
550:  1532
551:  5532
552:  2332
553:  332
554:  5332
555:  332
556:  1332
557:  3332
558:  332
559:  7332
560:  2532
561:  1532
562:  5532
563:  532
564:  5532
565:  3532
566:  3532
567:  1532
568:  2532
569:  1532
570:  5532
571:  532
572:  1532
573:  3532
574:  2532
575:  3532
576:  1122
577:  6122
578:  5122
579:  1122
580:  5122
581:  3122
582:  5122
583:  5122
584:  1622
585:  6622
586:  5622
587:  1622
588:  1622
589:  3622
590:  4622
591:  7622
592:  1122
593:  7122
594:  5122
595:  1122
596:  5122
597:  3122
598:  7122
599:  1122
600:  1122
601:  7122
602:  5122
603:  1122
604:  1122
605:  3122
606:  6122
607:  3122
608:  122
609:  4122
610:  5122
611:  1122
612:  5122
613:  3122
614:  1122
615:  5122
616:  322
617:  4322
618:  5322
619:  1322
620:  1322
621:  3322
622:  322
623:  7322
624:  422
625:  5422
626:  5422
627:  1422
628:  5422
629:  3422
630:  3422
631:  1422
632:  722
633:  5722
634:  5722
635:  1722
636:  1722
637:  3722
638:  2722
639:  3722
640:  7112
641:  2112
642:  4112
643:  2112
644:  5112
645:  3112
646:  5112
647:  5112
648:  7712
649:  2712
650:  4712
651:  2712
652:  1712
653:  3712
654:  4712
655:  7712
656:  7112
657:  3112
658:  4112
659:  2112
660:  5112
661:  3112
662:  7112
663:  1112
664:  7112
665:  3112
666:  4112
667:  2112
668:  1112
669:  3112
670:  6112
671:  3112
672:  6512
673:  512
674:  4512
675:  2512
676:  5512
677:  3512
678:  1512
679:  5512
680:  6312
681:  312
682:  4312
683:  2312
684:  1312
685:  3312
686:  312
687:  7312
688:  6712
689:  1712
690:  4712
691:  2712
692:  5712
693:  3712
694:  3712
695:  1712
696:  6112
697:  1112
698:  4112
699:  2112
700:  1112
701:  3112
702:  2112
703:  3112
704:  5102
705:  6102
706:  4102
707:  3102
708:  5102
709:  3102
710:  5102
711:  5102
712:  5702
713:  6702
714:  4702
715:  3702
716:  1702
717:  3702
718:  4702
719:  7702
720:  5102
721:  7102
722:  4102
723:  3102
724:  5102
725:  3102
726:  7102
727:  1102
728:  5102
729:  7102
730:  4102
731:  3102
732:  1102
733:  3102
734:  6102
735:  3102
736:  4102
737:  4102
738:  4102
739:  3102
740:  5102
741:  3102
742:  1102
743:  5102
744:  4302
745:  4302
746:  4302
747:  3302
748:  1302
749:  3302
750:  302
751:  7302
752:  4602
753:  5602
754:  4602
755:  3602
756:  5602
757:  3602
758:  3602
759:  1602
760:  4302
761:  5302
762:  4302
763:  3302
764:  1302
765:  3302
766:  2302
767:  3302
768:  3012
769:  2012
770:  7012
771:  4012
772:  5012
773:  3012
774:  5012
775:  5012
776:  3412
777:  2412
778:  7412
779:  4412
780:  1412
781:  3412
782:  4412
783:  7412
784:  3112
785:  3112
786:  7112
787:  4112
788:  5112
789:  3112
790:  7112
791:  1112
792:  3112
793:  3112
794:  7112
795:  4112
796:  1112
797:  3112
798:  6112
799:  3112
800:  2512
801:  512
802:  7512
803:  4512
804:  5512
805:  3512
806:  1512
807:  5512
808:  2312
809:  312
810:  7312
811:  4312
812:  1312
813:  3312
814:  312
815:  7312
816:  2112
817:  1112
818:  7112
819:  4112
820:  5112
821:  3112
822:  3112
823:  1112
824:  2512
825:  1512
826:  7512
827:  4512
828:  1512
829:  3512
830:  2512
831:  3512
832:  1032
833:  6032
834:  7032
835:  5032
836:  5032
837:  3032
838:  5032
839:  5032
840:  1432
841:  6432
842:  7432
843:  5432
844:  1432
845:  3432
846:  4432
847:  7432
848:  1132
849:  7132
850:  7132
851:  5132
852:  5132
853:  3132
854:  7132
855:  1132
856:  1132
857:  7132
858:  7132
859:  5132
860:  1132
861:  3132
862:  6132
863:  3132
864:  132
865:  4132
866:  7132
867:  5132
868:  5132
869:  3132
870:  1132
871:  5132
872:  332
873:  4332
874:  7332
875:  5332
876:  1332
877:  3332
878:  332
879:  7332
880:  32
881:  5032
882:  7032
883:  5032
884:  5032
885:  3032
886:  3032
887:  1032
888:  732
889:  5732
890:  7732
891:  5732
892:  1732
893:  3732
894:  2732
895:  3732
896:  7042
897:  2042
898:  6042
899:  6042
900:  5042
901:  3042
902:  5042
903:  5042
904:  7542
905:  2542
906:  6542
907:  6542
908:  1542
909:  3542
910:  4542
911:  7542
912:  7142
913:  3142
914:  6142
915:  6142
916:  5142
917:  3142
918:  7142
919:  1142
920:  7142
921:  3142
922:  6142
923:  6142
924:  1142
925:  3142
926:  6142
927:  3142
928:  6542
929:  542
930:  6542
931:  6542
932:  5542
933:  3542
934:  1542
935:  5542
936:  6342
937:  342
938:  6342
939:  6342
940:  1342
941:  3342
942:  342
943:  7342
944:  6342
945:  1342
946:  6342
947:  6342
948:  5342
949:  3342
950:  3342
951:  1342
952:  6142
953:  1142
954:  6142
955:  6142
956:  1142
957:  3142
958:  2142
959:  3142
960:  5072
961:  6072
962:  6072
963:  7072
964:  5072
965:  3072
966:  5072
967:  5072
968:  5572
969:  6572
970:  6572
971:  7572
972:  1572
973:  3572
974:  4572
975:  7572
976:  5172
977:  7172
978:  6172
979:  7172
980:  5172
981:  3172
982:  7172
983:  1172
984:  5172
985:  7172
986:  6172
987:  7172
988:  1172
989:  3172
990:  6172
991:  3172
992:  4172
993:  4172
994:  6172
995:  7172
996:  5172
997:  3172
998:  1172
999:  5172
1000:  4372
1001:  4372
1002:  6372
1003:  7372
1004:  1372
1005:  3372
1006:  372
1007:  7372
1008:  4272
1009:  5272
1010:  6272
1011:  7272
1012:  5272
1013:  3272
1014:  3272
1015:  1272
1016:  4372
1017:  5372
1018:  6372
1019:  7372
1020:  1372
1021:  3372
1022:  2372
1023:  3372
1024:  3731
1025:  2731
1026:  1731
1027:  731
1028:  5731
1029:  3731
1030:  5731
1031:  5731
1032:  3231
1033:  2231
1034:  1231
1035:  231
1036:  1231
1037:  3231
1038:  4231
1039:  7231
1040:  3031
1041:  3031
1042:  1031
1043:  31
1044:  5031
1045:  3031
1046:  7031
1047:  1031
1048:  3231
1049:  3231
1050:  1231
1051:  231
1052:  1231
1053:  3231
1054:  6231
1055:  3231
1056:  2531
1057:  531
1058:  1531
1059:  531
1060:  5531
1061:  3531
1062:  1531
1063:  5531
1064:  2331
1065:  331
1066:  1331
1067:  331
1068:  1331
1069:  3331
1070:  331
1071:  7331
1072:  2531
1073:  1531
1074:  1531
1075:  531
1076:  5531
1077:  3531
1078:  3531
1079:  1531
1080:  2531
1081:  1531
1082:  1531
1083:  531
1084:  1531
1085:  3531
1086:  2531
1087:  3531
1088:  1731
1089:  6731
1090:  1731
1091:  1731
1092:  5731
1093:  3731
1094:  5731
1095:  5731
1096:  1231
1097:  6231
1098:  1231
1099:  1231
1100:  1231
1101:  3231
1102:  4231
1103:  7231
1104:  1031
1105:  7031
1106:  1031
1107:  1031
1108:  5031
1109:  3031
1110:  7031
1111:  1031
1112:  1231
1113:  7231
1114:  1231
1115:  1231
1116:  1231
1117:  3231
1118:  6231
1119:  3231
1120:  131
1121:  4131
1122:  1131
1123:  1131
1124:  5131
1125:  3131
1126:  1131
1127:  5131
1128:  331
1129:  4331
1130:  1331
1131:  1331
1132:  1331
1133:  3331
1134:  331
1135:  7331
1136:  431
1137:  5431
1138:  1431
1139:  1431
1140:  5431
1141:  3431
1142:  3431
1143:  1431
1144:  731
1145:  5731
1146:  1731
1147:  1731
1148:  1731
1149:  3731
1150:  2731
1151:  3731
1152:  7711
1153:  2711
1154:  711
1155:  2711
1156:  5711
1157:  3711
1158:  5711
1159:  5711
1160:  7311
1161:  2311
1162:  311
1163:  2311
1164:  1311
1165:  3311
1166:  4311
1167:  7311
1168:  7011
1169:  3011
1170:  11
1171:  2011
1172:  5011
1173:  3011
1174:  7011
1175:  1011
1176:  7211
1177:  3211
1178:  211
1179:  2211
1180:  1211
1181:  3211
1182:  6211
1183:  3211
1184:  6511
1185:  511
1186:  511
1187:  2511
1188:  5511
1189:  3511
1190:  1511
1191:  5511
1192:  6311
1193:  311
1194:  311
1195:  2311
1196:  1311
1197:  3311
1198:  311
1199:  7311
1200:  6711
1201:  1711
1202:  711
1203:  2711
1204:  5711
1205:  3711
1206:  3711
1207:  1711
1208:  6111
1209:  1111
1210:  111
1211:  2111
1212:  1111
1213:  3111
1214:  2111
1215:  3111
1216:  5701
1217:  6701
1218:  701
1219:  3701
1220:  5701
1221:  3701
1222:  5701
1223:  5701
1224:  5301
1225:  6301
1226:  301
1227:  3301
1228:  1301
1229:  3301
1230:  4301
1231:  7301
1232:  5001
1233:  7001
1234:  1
1235:  3001
1236:  5001
1237:  3001
1238:  7001
1239:  1001
1240:  5201
1241:  7201
1242:  201
1243:  3201
1244:  1201
1245:  3201
1246:  6201
1247:  3201
1248:  4101
1249:  4101
1250:  101
1251:  3101
1252:  5101
1253:  3101
1254:  1101
1255:  5101
1256:  4301
1257:  4301
1258:  301
1259:  3301
1260:  1301
1261:  3301
1262:  301
1263:  7301
1264:  4601
1265:  5601
1266:  601
1267:  3601
1268:  5601
1269:  3601
1270:  3601
1271:  1601
1272:  4301
1273:  5301
1274:  301
1275:  3301
1276:  1301
1277:  3301
1278:  2301
1279:  3301
1280:  3651
1281:  2651
1282:  3651
1283:  4651
1284:  5651
1285:  3651
1286:  5651
1287:  5651
1288:  3051
1289:  2051
1290:  3051
1291:  4051
1292:  1051
1293:  3051
1294:  4051
1295:  7051
1296:  3051
1297:  3051
1298:  3051
1299:  4051
1300:  5051
1301:  3051
1302:  7051
1303:  1051
1304:  3251
1305:  3251
1306:  3251
1307:  4251
1308:  1251
1309:  3251
1310:  6251
1311:  3251
1312:  2551
1313:  551
1314:  3551
1315:  4551
1316:  5551
1317:  3551
1318:  1551
1319:  5551
1320:  2351
1321:  351
1322:  3351
1323:  4351
1324:  1351
1325:  3351
1326:  351
1327:  7351
1328:  2151
1329:  1151
1330:  3151
1331:  4151
1332:  5151
1333:  3151
1334:  3151
1335:  1151
1336:  2551
1337:  1551
1338:  3551
1339:  4551
1340:  1551
1341:  3551
1342:  2551
1343:  3551
1344:  1631
1345:  6631
1346:  3631
1347:  5631
1348:  5631
1349:  3631
1350:  5631
1351:  5631
1352:  1031
1353:  6031
1354:  3031
1355:  5031
1356:  1031
1357:  3031
1358:  4031
1359:  7031
1360:  1031
1361:  7031
1362:  3031
1363:  5031
1364:  5031
1365:  3031
1366:  7031
1367:  1031
1368:  1231
1369:  7231
1370:  3231
1371:  5231
1372:  1231
1373:  3231
1374:  6231
1375:  3231
1376:  131
1377:  4131
1378:  3131
1379:  5131
1380:  5131
1381:  3131
1382:  1131
1383:  5131
1384:  331
1385:  4331
1386:  3331
1387:  5331
1388:  1331
1389:  3331
1390:  331
1391:  7331
1392:  31
1393:  5031
1394:  3031
1395:  5031
1396:  5031
1397:  3031
1398:  3031
1399:  1031
1400:  731
1401:  5731
1402:  3731
1403:  5731
1404:  1731
1405:  3731
1406:  2731
1407:  3731
1408:  7671
1409:  2671
1410:  2671
1411:  6671
1412:  5671
1413:  3671
1414:  5671
1415:  5671
1416:  7171
1417:  2171
1418:  2171
1419:  6171
1420:  1171
1421:  3171
1422:  4171
1423:  7171
1424:  7071
1425:  3071
1426:  2071
1427:  6071
1428:  5071
1429:  3071
1430:  7071
1431:  1071
1432:  7271
1433:  3271
1434:  2271
1435:  6271
1436:  1271
1437:  3271
1438:  6271
1439:  3271
1440:  6571
1441:  571
1442:  2571
1443:  6571
1444:  5571
1445:  3571
1446:  1571
1447:  5571
1448:  6371
1449:  371
1450:  2371
1451:  6371
1452:  1371
1453:  3371
1454:  371
1455:  7371
1456:  6371
1457:  1371
1458:  2371
1459:  6371
1460:  5371
1461:  3371
1462:  3371
1463:  1371
1464:  6171
1465:  1171
1466:  2171
1467:  6171
1468:  1171
1469:  3171
1470:  2171
1471:  3171
1472:  5611
1473:  6611
1474:  2611
1475:  7611
1476:  5611
1477:  3611
1478:  5611
1479:  5611
1480:  5111
1481:  6111
1482:  2111
1483:  7111
1484:  1111
1485:  3111
1486:  4111
1487:  7111
1488:  5011
1489:  7011
1490:  2011
1491:  7011
1492:  5011
1493:  3011
1494:  7011
1495:  1011
1496:  5211
1497:  7211
1498:  2211
1499:  7211
1500:  1211
1501:  3211
1502:  6211
1503:  3211
1504:  4111
1505:  4111
1506:  2111
1507:  7111
1508:  5111
1509:  3111
1510:  1111
1511:  5111
1512:  4311
1513:  4311
1514:  2311
1515:  7311
1516:  1311
1517:  3311
1518:  311
1519:  7311
1520:  4211
1521:  5211
1522:  2211
1523:  7211
1524:  5211
1525:  3211
1526:  3211
1527:  1211
1528:  4311
1529:  5311
1530:  2311
1531:  7311
1532:  1311
1533:  3311
1534:  2311
1535:  3311
1536:  3530
1537:  2530
1538:  5530
1539:  530
1540:  5530
1541:  3530
1542:  5530
1543:  5530
1544:  3630
1545:  2630
1546:  5630
1547:  630
1548:  1630
1549:  3630
1550:  4630
1551:  7630
1552:  3030
1553:  3030
1554:  5030
1555:  30
1556:  5030
1557:  3030
1558:  7030
1559:  1030
1560:  3330
1561:  3330
1562:  5330
1563:  330
1564:  1330
1565:  3330
1566:  6330
1567:  3330
1568:  2530
1569:  530
1570:  5530
1571:  530
1572:  5530
1573:  3530
1574:  1530
1575:  5530
1576:  2330
1577:  330
1578:  5330
1579:  330
1580:  1330
1581:  3330
1582:  330
1583:  7330
1584:  2530
1585:  1530
1586:  5530
1587:  530
1588:  5530
1589:  3530
1590:  3530
1591:  1530
1592:  2530
1593:  1530
1594:  5530
1595:  530
1596:  1530
1597:  3530
1598:  2530
1599:  3530
1600:  1530
1601:  6530
1602:  5530
1603:  1530
1604:  5530
1605:  3530
1606:  5530
1607:  5530
1608:  1630
1609:  6630
1610:  5630
1611:  1630
1612:  1630
1613:  3630
1614:  4630
1615:  7630
1616:  1030
1617:  7030
1618:  5030
1619:  1030
1620:  5030
1621:  3030
1622:  7030
1623:  1030
1624:  1330
1625:  7330
1626:  5330
1627:  1330
1628:  1330
1629:  3330
1630:  6330
1631:  3330
1632:  130
1633:  4130
1634:  5130
1635:  1130
1636:  5130
1637:  3130
1638:  1130
1639:  5130
1640:  330
1641:  4330
1642:  5330
1643:  1330
1644:  1330
1645:  3330
1646:  330
1647:  7330
1648:  430
1649:  5430
1650:  5430
1651:  1430
1652:  5430
1653:  3430
1654:  3430
1655:  1430
1656:  730
1657:  5730
1658:  5730
1659:  1730
1660:  1730
1661:  3730
1662:  2730
1663:  3730
1664:  7510
1665:  2510
1666:  4510
1667:  2510
1668:  5510
1669:  3510
1670:  5510
1671:  5510
1672:  7710
1673:  2710
1674:  4710
1675:  2710
1676:  1710
1677:  3710
1678:  4710
1679:  7710
1680:  7010
1681:  3010
1682:  4010
1683:  2010
1684:  5010
1685:  3010
1686:  7010
1687:  1010
1688:  7310
1689:  3310
1690:  4310
1691:  2310
1692:  1310
1693:  3310
1694:  6310
1695:  3310
1696:  6510
1697:  510
1698:  4510
1699:  2510
1700:  5510
1701:  3510
1702:  1510
1703:  5510
1704:  6310
1705:  310
1706:  4310
1707:  2310
1708:  1310
1709:  3310
1710:  310
1711:  7310
1712:  6710
1713:  1710
1714:  4710
1715:  2710
1716:  5710
1717:  3710
1718:  3710
1719:  1710
1720:  6110
1721:  1110
1722:  4110
1723:  2110
1724:  1110
1725:  3110
1726:  2110
1727:  3110
1728:  5500
1729:  6500
1730:  4500
1731:  3500
1732:  5500
1733:  3500
1734:  5500
1735:  5500
1736:  5700
1737:  6700
1738:  4700
1739:  3700
1740:  1700
1741:  3700
1742:  4700
1743:  7700
1744:  5000
1745:  7000
1746:  4000
1747:  3000
1748:  5000
1749:  3000
1750:  7000
1751:  1000
1752:  5300
1753:  7300
1754:  4300
1755:  3300
1756:  1300
1757:  3300
1758:  6300
1759:  3300
1760:  4100
1761:  4100
1762:  4100
1763:  3100
1764:  5100
1765:  3100
1766:  1100
1767:  5100
1768:  4300
1769:  4300
1770:  4300
1771:  3300
1772:  1300
1773:  3300
1774:  300
1775:  7300
1776:  4600
1777:  5600
1778:  4600
1779:  3600
1780:  5600
1781:  3600
1782:  3600
1783:  1600
1784:  4300
1785:  5300
1786:  4300
1787:  3300
1788:  1300
1789:  3300
1790:  2300
1791:  3300
1792:  3410
1793:  2410
1794:  7410
1795:  4410
1796:  5410
1797:  3410
1798:  5410
1799:  5410
1800:  3410
1801:  2410
1802:  7410
1803:  4410
1804:  1410
1805:  3410
1806:  4410
1807:  7410
1808:  3010
1809:  3010
1810:  7010
1811:  4010
1812:  5010
1813:  3010
1814:  7010
1815:  1010
1816:  3310
1817:  3310
1818:  7310
1819:  4310
1820:  1310
1821:  3310
1822:  6310
1823:  3310
1824:  2510
1825:  510
1826:  7510
1827:  4510
1828:  5510
1829:  3510
1830:  1510
1831:  5510
1832:  2310
1833:  310
1834:  7310
1835:  4310
1836:  1310
1837:  3310
1838:  310
1839:  7310
1840:  2110
1841:  1110
1842:  7110
1843:  4110
1844:  5110
1845:  3110
1846:  3110
1847:  1110
1848:  2510
1849:  1510
1850:  7510
1851:  4510
1852:  1510
1853:  3510
1854:  2510
1855:  3510
1856:  1430
1857:  6430
1858:  7430
1859:  5430
1860:  5430
1861:  3430
1862:  5430
1863:  5430
1864:  1430
1865:  6430
1866:  7430
1867:  5430
1868:  1430
1869:  3430
1870:  4430
1871:  7430
1872:  1030
1873:  7030
1874:  7030
1875:  5030
1876:  5030
1877:  3030
1878:  7030
1879:  1030
1880:  1330
1881:  7330
1882:  7330
1883:  5330
1884:  1330
1885:  3330
1886:  6330
1887:  3330
1888:  130
1889:  4130
1890:  7130
1891:  5130
1892:  5130
1893:  3130
1894:  1130
1895:  5130
1896:  330
1897:  4330
1898:  7330
1899:  5330
1900:  1330
1901:  3330
1902:  330
1903:  7330
1904:  30
1905:  5030
1906:  7030
1907:  5030
1908:  5030
1909:  3030
1910:  3030
1911:  1030
1912:  730
1913:  5730
1914:  7730
1915:  5730
1916:  1730
1917:  3730
1918:  2730
1919:  3730
1920:  7460
1921:  2460
1922:  6460
1923:  6460
1924:  5460
1925:  3460
1926:  5460
1927:  5460
1928:  7560
1929:  2560
1930:  6560
1931:  6560
1932:  1560
1933:  3560
1934:  4560
1935:  7560
1936:  7060
1937:  3060
1938:  6060
1939:  6060
1940:  5060
1941:  3060
1942:  7060
1943:  1060
1944:  7360
1945:  3360
1946:  6360
1947:  6360
1948:  1360
1949:  3360
1950:  6360
1951:  3360
1952:  6560
1953:  560
1954:  6560
1955:  6560
1956:  5560
1957:  3560
1958:  1560
1959:  5560
1960:  6360
1961:  360
1962:  6360
1963:  6360
1964:  1360
1965:  3360
1966:  360
1967:  7360
1968:  6360
1969:  1360
1970:  6360
1971:  6360
1972:  5360
1973:  3360
1974:  3360
1975:  1360
1976:  6160
1977:  1160
1978:  6160
1979:  6160
1980:  1160
1981:  3160
1982:  2160
1983:  3160
1984:  5430
1985:  6430
1986:  6430
1987:  7430
1988:  5430
1989:  3430
1990:  5430
1991:  5430
1992:  5530
1993:  6530
1994:  6530
1995:  7530
1996:  1530
1997:  3530
1998:  4530
1999:  7530
2000:  5030
2001:  7030
2002:  6030
2003:  7030
2004:  5030
2005:  3030
2006:  7030
2007:  1030
2008:  5330
2009:  7330
2010:  6330
2011:  7330
2012:  1330
2013:  3330
2014:  6330
2015:  3330
2016:  4130
2017:  4130
2018:  6130
2019:  7130
2020:  5130
2021:  3130
2022:  1130
2023:  5130
2024:  4330
2025:  4330
2026:  6330
2027:  7330
2028:  1330
2029:  3330
2030:  330
2031:  7330
2032:  4230
2033:  5230
2034:  6230
2035:  7230
2036:  5230
2037:  3230
2038:  3230
2039:  1230
2040:  4330
2041:  5330
2042:  6330
2043:  7330
2044:  1330
2045:  3330
2046:  2330
2047:  3330
2048:  3325
2049:  2325
2050:  1325
2051:  325
2052:  5325
2053:  3325
2054:  5325
2055:  5325
2056:  3225
2057:  2225
2058:  1225
2059:  225
2060:  1225
2061:  3225
2062:  4225
2063:  7225
2064:  3325
2065:  3325
2066:  1325
2067:  325
2068:  5325
2069:  3325
2070:  7325
2071:  1325
2072:  3425
2073:  3425
2074:  1425
2075:  425
2076:  1425
2077:  3425
2078:  6425
2079:  3425
2080:  2525
2081:  525
2082:  1525
2083:  525
2084:  5525
2085:  3525
2086:  1525
2087:  5525
2088:  2325
2089:  325
2090:  1325
2091:  325
2092:  1325
2093:  3325
2094:  325
2095:  7325
2096:  2525
2097:  1525
2098:  1525
2099:  525
2100:  5525
2101:  3525
2102:  3525
2103:  1525
2104:  2525
2105:  1525
2106:  1525
2107:  525
2108:  1525
2109:  3525
2110:  2525
2111:  3525
2112:  1305
2113:  6305
2114:  1305
2115:  1305
2116:  5305
2117:  3305
2118:  5305
2119:  5305
2120:  1205
2121:  6205
2122:  1205
2123:  1205
2124:  1205
2125:  3205
2126:  4205
2127:  7205
2128:  1305
2129:  7305
2130:  1305
2131:  1305
2132:  5305
2133:  3305
2134:  7305
2135:  1305
2136:  1405
2137:  7405
2138:  1405
2139:  1405
2140:  1405
2141:  3405
2142:  6405
2143:  3405
2144:  105
2145:  4105
2146:  1105
2147:  1105
2148:  5105
2149:  3105
2150:  1105
2151:  5105
2152:  305
2153:  4305
2154:  1305
2155:  1305
2156:  1305
2157:  3305
2158:  305
2159:  7305
2160:  405
2161:  5405
2162:  1405
2163:  1405
2164:  5405
2165:  3405
2166:  3405
2167:  1405
2168:  705
2169:  5705
2170:  1705
2171:  1705
2172:  1705
2173:  3705
2174:  2705
2175:  3705
2176:  7315
2177:  2315
2178:  315
2179:  2315
2180:  5315
2181:  3315
2182:  5315
2183:  5315
2184:  7315
2185:  2315
2186:  315
2187:  2315
2188:  1315
2189:  3315
2190:  4315
2191:  7315
2192:  7315
2193:  3315
2194:  315
2195:  2315
2196:  5315
2197:  3315
2198:  7315
2199:  1315
2200:  7415
2201:  3415
2202:  415
2203:  2415
2204:  1415
2205:  3415
2206:  6415
2207:  3415
2208:  6515
2209:  515
2210:  515
2211:  2515
2212:  5515
2213:  3515
2214:  1515
2215:  5515
2216:  6315
2217:  315
2218:  315
